well,pad_id,toe_x,toe_y,heel_x,heel_y,heel_md,toe_md
well_1,Pad_0,655112.25,5807148.5,654998.94,5810265,3489,6599
well_2,Pad_0,655412.25,5807168.5,655298.94,5810285,3464,6574
well_3,Pad_0,655712.25,5807178.5,655598.94,5810295,3359,6469
well_4,Pad_0,656012.25,5807188.5,655898.94,5810305,3276,6386
well_5,Pad_0,656312.25,5807198.5,656198.94,5810315,3201,6311
well_6,Pad_1,656612.25,5807208.5,656498.94,5810325,3276,6386
well_7,Pad_1,656912.25,5807218.5,656798.94,5810335,3094,6204
well_8,Pad_1,657212.25,5807228.5,657098.94,5810345,3286,6396
well_9,Pad_1,657512.25,5807238.5,657398.94,5810355,3018,6128
well_10,Pad_1,657812.25,5807248.5,657698.94,5810365,3288,6398
well_11,Pad_2,658112.25,5807258.5,657998.94,5810375,3069,6179
well_12,Pad_2,658412.25,5807268.5,658298.94,5810385,3348,6458
well_13,Pad_2,658712.25,5807278.5,658598.94,5810395,3406,6516
well_14,Pad_2,659012.25,5807288.5,658898.94,5810405,3347,6457
well_15,Pad_2,659312.25,5807298.5,659198.94,5810415,3153,6263
well_16,Pad_3,659612.25,5807308.5,659498.94,5810425,3166,6276
well_17,Pad_3,659912.25,5807318.5,659798.94,5810435,3458,6568
well_18,Pad_3,660212.25,5807328.5,660098.94,5810445,3285,6395
well_19,Pad_3,660512.25,5807338.5,660398.94,5810455,3279,6389
well_20,Pad_3,660812.25,5807348.5,660698.94,5810465,3476,6586
well_21,Pad_4,661112.25,5807358.5,660998.94,5810475,3034,6144
well_22,Pad_4,661412.25,5807368.5,661298.94,5810485,3028,6138
well_23,Pad_4,661712.25,5807378.5,661598.94,5810495,3069,6179
well_24,Pad_4,662012.25,5807388.5,661898.94,5810505,3430,6540
well_25,Pad_4,662312.25,5807398.5,662198.94,5810515,3429,6539
well_26,Pad_5,662612.25,5807408.5,662498.94,5810525,3341,6451
well_27,Pad_5,662912.25,5807418.5,662798.94,5810535,3075,6185
well_28,Pad_5,663212.25,5807428.5,663098.94,5810545,3121,6231
well_29,Pad_5,663512.25,5807438.5,663398.94,5810555,3310,6420
well_30,Pad_5,663812.25,5807448.5,663698.94,5810565,3296,6406
well_31,Pad_6,664112.25,5807458.5,663998.94,5810575,3228,6338
well_32,Pad_6,664412.25,5807468.5,664298.94,5810585,3021,6131
well_33,Pad_6,664712.25,5807478.5,664598.94,5810595,3037,6147
well_34,Pad_6,665012.25,5807488.5,664898.94,5810605,3431,6541
well_35,Pad_6,665312.25,5807498.5,665198.94,5810615,3421,6531
well_36,Pad_7,655112.25,5810411.5,654998.94,5813528,3018,6128
well_37,Pad_7,655412.25,5810431.5,655298.94,5813548,3493,6603
well_38,Pad_7,655712.25,5810441.5,655598.94,5813558,3367,6477
well_39,Pad_7,656012.25,5810451.5,655898.94,5813568,3189,6299
well_40,Pad_7,656312.25,5810461.5,656198.94,5813578,3127,6237
well_41,Pad_8,656612.25,5810471.5,656498.94,5813588,3266,6376
well_42,Pad_8,656912.25,5810481.5,656798.94,5813598,3148,6258
well_43,Pad_8,657212.25,5810491.5,657098.94,5813608,3100,6210
well_44,Pad_8,657512.25,5810501.5,657398.94,5813618,3142,6252
